id,created_at,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,hs_code,description_clean,image_search_link,HS_Reference_Link,image_urls
92030,2025-06-08T18:26:55.494201+00:00,حمير,1013000.0,2,40.0,13.0,53.0,عدد,0,1013000,حمير,https://www.bing.com/images/search?q=%D8%AD%D9%85%D9%8A%D8%B1,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01013000,[]
92031,2025-06-08T18:26:55.494201+00:00,"خيول وحمير وبغال ونغال? حية. عدا (عدا العرق النقي للأنسال),",1019000.0,2,40.0,13.0,53.0,عدد,0,1019000,"خيول وحمير وبغال ونغال? حية. عدا (عدا العرق النقي للأنسال),",https://www.bing.com/images/search?q=%D8%AE%D9%8A%D9%88%D9%84%20%D9%88%D8%AD%D9%85%D9%8A%D8%B1%20%D9%88%D8%A8%D8%BA%D8%A7%D9%84%20%D9%88%D9%86%D8%BA%D8%A7%D9%84%3F%20%D8%AD%D9%8A%D8%A9.%20%D8%B9%D8%AF%D8%A7,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01019000,[]
92032,2025-06-08T18:26:55.494201+00:00,ابقار اليفة اصيلة للانسال,1022100.0,2,40.0,13.0,53.0,عدد,0,1022100,ابقار اليفة اصيلة للانسال,https://www.bing.com/images/search?q=%D8%A7%D8%A8%D9%82%D8%A7%D8%B1%20%D8%A7%D9%84%D9%8A%D9%81%D8%A9%20%D8%A7%D8%B5%D9%8A%D9%84%D8%A9%20%D9%84%D9%84%D8%A7%D9%86%D8%B3%D8%A7%D9%84,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01022100,[]
92033,2025-06-08T18:26:55.494201+00:00,غيرها,1022900.0,2,40.0,13.0,53.0,عدد,0,1022900,غيرها,https://www.bing.com/images/search?q=%D8%BA%D9%8A%D8%B1%D9%87%D8%A7,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01022900,[]
92034,2025-06-08T18:26:55.494201+00:00,جواميس أصيلة للانسال,1023100.0,2,40.0,13.0,53.0,عدد,0,1023100,جواميس أصيلة للانسال,https://www.bing.com/images/search?q=%D8%AC%D9%88%D8%A7%D9%85%D9%8A%D8%B3%20%D8%A3%D8%B5%D9%8A%D9%84%D8%A9%20%D9%84%D9%84%D8%A7%D9%86%D8%B3%D8%A7%D9%84,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01023100,[]
92035,2025-06-08T18:26:55.494201+00:00,غيرها,1023900.0,2,40.0,13.0,53.0,عدد,0,1023900,غيرها,https://www.bing.com/images/search?q=%D8%BA%D9%8A%D8%B1%D9%87%D8%A7,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01023900,[]
92036,2025-06-08T18:26:55.494201+00:00,"حيوانات حية من فصيلة الأبقار عدا ا(عدا العرق النقي للأنسال),",1029000.0,2,40.0,13.0,53.0,عدد,0,1029000,"حيوانات حية من فصيلة الأبقار عدا ا(عدا العرق النقي للأنسال),",https://www.bing.com/images/search?q=%D8%AD%D9%8A%D9%88%D8%A7%D9%86%D8%A7%D8%AA%20%D8%AD%D9%8A%D8%A9%20%D9%85%D9%86%20%D9%81%D8%B5%D9%8A%D9%84%D8%A9%20%D8%A7%D9%84%D8%A3%D8%A8%D9%82%D8%A7%D8%B1%20%D8%B9%D8%AF%D8%A7%20%D8%A7%2C,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01029000,[]
92037,2025-06-08T18:26:55.494201+00:00,حيوانات من فصيلة ضأن حية.,1041000.0,2,5.0,2.0,7.0,عدد,0,1041000,حيوانات من فصيلة ضأن حية.,https://www.bing.com/images/search?q=%D8%AD%D9%8A%D9%88%D8%A7%D9%86%D8%A7%D8%AA%20%D9%85%D9%86%20%D9%81%D8%B5%D9%8A%D9%84%D8%A9%20%D8%B6%D8%A3%D9%86%20%D8%AD%D9%8A%D8%A9.,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01041000,[]
92038,2025-06-08T18:26:55.494201+00:00,حيوانات من فصيلة ماعز حية.,1042000.0,2,5.0,2.0,7.0,عدد,0,1042000,حيوانات من فصيلة ماعز حية.,https://www.bing.com/images/search?q=%D8%AD%D9%8A%D9%88%D8%A7%D9%86%D8%A7%D8%AA%20%D9%85%D9%86%20%D9%81%D8%B5%D9%8A%D9%84%D8%A9%20%D9%85%D8%A7%D8%B9%D8%B2%20%D8%AD%D9%8A%D8%A9.,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01042000,[]
92039,2025-06-08T18:26:55.494201+00:00,"دواجن, من فصيلة غالوس دومستيكاس""Gallus Domesticus"" بوزن لايزيد عن 185 غ.",1051100.0,2,0.07,0.02,0.1,عدد,0,1051100,"دواجن, من فصيلة غالوس دومستيكاس""Gallus Domesticus"" بوزن لايزيد عن  غ.",https://www.bing.com/images/search?q=%D8%AF%D9%88%D8%A7%D8%AC%D9%86%2C%20%D9%85%D9%86%20%D9%81%D8%B5%D9%8A%D9%84%D8%A9%20%D8%BA%D8%A7%D9%84%D9%88%D8%B3%20%D8%AF%D9%88%D9%85%D8%B3%D8%AA%D9%8A%D9%83%D8%A7%D8%B3%22Gallus%20Domesticus%22%20%D8%A8%D9%88%D8%B2%D9%86%20%D9%84%D8%A7%D9%8A%D8%B2%D9%8A%D8%AF%20%D8%B9%D9%86%20%D8%BA.,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01051100,[]
92040,2025-06-08T18:26:55.494201+00:00,ديوك ودجاج رومي بوزن لايزيد عن 185 غ.,1051200.0,2,0.07,0.02,0.1,عدد,0,1051200,ديوك ودجاج رومي بوزن لايزيد عن  غ.,https://www.bing.com/images/search?q=%D8%AF%D9%8A%D9%88%D9%83%20%D9%88%D8%AF%D8%AC%D8%A7%D8%AC%20%D8%B1%D9%88%D9%85%D9%8A%20%D8%A8%D9%88%D8%B2%D9%86%20%D9%84%D8%A7%D9%8A%D8%B2%D9%8A%D8%AF%20%D8%B9%D9%86%20%D8%BA.,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01051200,[]
92041,2025-06-08T18:26:55.494201+00:00,بط بوزن لايزيد عن 185 غ.,1051300.0,2,0.07,0.02,0.1,عدد,0,1051300,بط بوزن لايزيد عن  غ.,https://www.bing.com/images/search?q=%D8%A8%D8%B7%20%D8%A8%D9%88%D8%B2%D9%86%20%D9%84%D8%A7%D9%8A%D8%B2%D9%8A%D8%AF%20%D8%B9%D9%86%20%D8%BA.,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01051300,[]
92042,2025-06-08T18:26:55.494201+00:00,إوز بوزن لايزيد عن 185 غ.,1051400.0,2,0.07,0.02,0.1,عدد,0,1051400,إوز بوزن لايزيد عن  غ.,https://www.bing.com/images/search?q=%D8%A5%D9%88%D8%B2%20%D8%A8%D9%88%D8%B2%D9%86%20%D9%84%D8%A7%D9%8A%D8%B2%D9%8A%D8%AF%20%D8%B9%D9%86%20%D8%BA.,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01051400,[]
92043,2025-06-08T18:26:55.494201+00:00,دجاج غينيا (غرغر) بوزن لايزيد عن 185 غ.,1051500.0,2,0.07,0.02,0.1,عدد,0,1051500,دجاج غينيا (غرغر) بوزن لايزيد عن  غ.,https://www.bing.com/images/search?q=%D8%AF%D8%AC%D8%A7%D8%AC%20%D8%BA%D9%8A%D9%86%D9%8A%D8%A7%20%D8%A8%D9%88%D8%B2%D9%86%20%D9%84%D8%A7%D9%8A%D8%B2%D9%8A%D8%AF%20%D8%B9%D9%86%20%D8%BA.,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01051500,[]
92044,2025-06-08T18:26:55.494201+00:00,"دواجن, من فصيلة غالوس دومستيكاس""Gallus Domesticus"" بوزن لا يزيد عن 185 غ.",1059400.0,2,0.07,0.02,0.1,عدد,0,1059400,"دواجن, من فصيلة غالوس دومستيكاس""Gallus Domesticus"" بوزن لا يزيد عن  غ.",https://www.bing.com/images/search?q=%D8%AF%D9%88%D8%A7%D8%AC%D9%86%2C%20%D9%85%D9%86%20%D9%81%D8%B5%D9%8A%D9%84%D8%A9%20%D8%BA%D8%A7%D9%84%D9%88%D8%B3%20%D8%AF%D9%88%D9%85%D8%B3%D8%AA%D9%8A%D9%83%D8%A7%D8%B3%22Gallus%20Domesticus%22%20%D8%A8%D9%88%D8%B2%D9%86%20%D9%84%D8%A7%20%D9%8A%D8%B2%D9%8A%D8%AF%20%D8%B9%D9%86%20%D8%BA.,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01059400,[]
92045,2025-06-08T18:26:55.494201+00:00,الرئيسات (الحيوانات العليا):,1061100.0,2,20.0,7.0,27.0,عدد,0,1061100,الرئيسات (الحيوانات العليا):,https://www.bing.com/images/search?q=%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3%D8%A7%D8%AA,https://globaltradehelpdesk.org/ar/resources/search-hs-code?code=01061100,[]
